val_mae,val_mape,val_loss,epoch,step,train_mae,train_mape,train_loss,test_mae,test_mape,test_loss
8.057737350463867,1.1283537149429321,8.006431579589844,0,193,,,,,,
,,,1,193,5.997898101806641,1.095684289932251,5.997767448425293,,,
8.045659065246582,1.0798317193984985,7.993997573852539,1,387,,,,,,
,,,2,387,5.922801971435547,1.050061821937561,5.922453880310059,,,
8.02957820892334,1.0883605480194092,7.978280067443848,2,581,,,,,,
,,,3,581,5.917086601257324,1.0472432374954224,5.9171600341796875,,,
8.033734321594238,1.081871747970581,7.982263088226318,3,775,,,,,,
,,,4,775,5.919054985046387,1.0484827756881714,5.919022083282471,,,
8.06509017944336,1.1134926080703735,8.013376235961914,4,969,,,,,,
,,,5,969,5.9155592918396,1.0475366115570068,5.9155354499816895,,,
8.015172958374023,1.0890014171600342,7.9639811515808105,5,1163,,,,,,
,,,6,1163,5.909477233886719,1.046203374862671,5.90924596786499,,,
8.016862869262695,1.1159664392471313,7.965922832489014,6,1357,,,,,,
,,,7,1357,5.9068193435668945,1.0453112125396729,5.906534194946289,,,
8.02386474609375,1.0835999250411987,7.972384452819824,7,1551,,,,,,
,,,8,1551,5.908806324005127,1.045939326286316,5.9084672927856445,,,
8.011614799499512,1.1121461391448975,7.9606451988220215,8,1745,,,,,,
,,,9,1745,5.9049177169799805,1.0455225706100464,5.904714584350586,,,
8.022805213928223,1.1078822612762451,7.971547603607178,9,1939,,,,,,
,,,10,1939,5.908670425415039,1.0461469888687134,5.908079624176025,,,
8.021516799926758,1.1133744716644287,7.97034215927124,10,2133,,,,,,
,,,11,2133,5.905891418457031,1.0452665090560913,5.905848503112793,,,
8.027875900268555,1.1019960641860962,7.976428985595703,11,2327,,,,,,
,,,12,2327,5.907686233520508,1.0462214946746826,5.907376289367676,,,
8.047221183776855,1.0935821533203125,7.9953155517578125,12,2521,,,,,,
,,,13,2521,5.9054436683654785,1.0442919731140137,5.905208110809326,,,
8.019779205322266,1.1289868354797363,7.968770503997803,13,2715,,,,,,
,,,14,2715,5.908050537109375,1.0453752279281616,5.908001899719238,,,
8.025250434875488,1.0907012224197388,7.973673343658447,14,2909,,,,,,
,,,15,2909,5.900262355804443,1.0454574823379517,5.900045394897461,,,
8.027112007141113,1.1102979183197021,7.975716590881348,15,3103,,,,,,
,,,16,3103,5.905013561248779,1.0439289808273315,5.904992580413818,,,
7.987257480621338,1.1082947254180908,7.936530590057373,16,3297,,,,,,
,,,17,3297,5.898116111755371,1.0428369045257568,5.898252010345459,,,
8.022136688232422,1.1126081943511963,7.970842361450195,17,3491,,,,,,
,,,18,3491,5.899079322814941,1.044979214668274,5.898660182952881,,,
8.038972854614258,1.0599626302719116,7.986874580383301,18,3685,,,,,,
,,,19,3685,5.902688503265381,1.0447890758514404,5.902227401733398,,,
8.022533416748047,1.112091064453125,7.971201419830322,19,3879,,,,,,
,,,20,3879,5.896976470947266,1.0432060956954956,5.897011756896973,,,
7.9877777099609375,1.1110191345214844,7.936997413635254,20,4073,,,,,,
,,,21,4073,5.900123596191406,1.043173909187317,5.899772644042969,,,
8.021262168884277,1.1011443138122559,7.969805717468262,21,4267,,,,,,
,,,22,4267,5.898293972015381,1.0446419715881348,5.898461818695068,,,
8.006707191467285,1.0918731689453125,7.955393314361572,22,4461,,,,,,
,,,23,4461,5.898587226867676,1.043684720993042,5.898379802703857,,,
8.01667594909668,1.1070821285247803,7.965347766876221,23,4655,,,,,,
,,,24,4655,5.896831512451172,1.043167233467102,5.89675760269165,,,
8.015706062316895,1.146801471710205,7.96495246887207,24,4849,,,,,,
,,,25,4849,5.89676570892334,1.0424169301986694,5.896841049194336,,,
8.002065658569336,1.0982760190963745,7.950886249542236,25,5043,,,,,,
,,,26,5043,5.893884181976318,1.0447827577590942,5.893807411193848,,,
8.00670337677002,1.1163092851638794,7.955658435821533,26,5237,,,,,,
,,,27,5237,5.896237373352051,1.0418131351470947,5.896172046661377,,,
7.985138893127441,1.1025415658950806,7.934329509735107,27,5431,,,,,,
,,,28,5431,5.894042491912842,1.0435868501663208,5.893930435180664,,,
7.994046688079834,1.087634801864624,7.942896842956543,28,5625,,,,,,
,,,29,5625,5.894878387451172,1.04313063621521,5.8946733474731445,,,
8.017683982849121,1.1011074781417847,7.966285705566406,29,5819,,,,,,
,,,30,5819,5.8947343826293945,1.042194128036499,5.8944292068481445,,,
7.986979007720947,1.1009539365768433,7.936095714569092,30,6013,,,,,,
,,,31,6013,5.893184185028076,1.0422455072402954,5.892788887023926,,,
8.020986557006836,1.1010690927505493,7.96950626373291,31,6207,,,,,,
,,,32,6207,5.891881465911865,1.0431358814239502,5.8915324211120605,,,
7.996227741241455,1.1008919477462769,7.945165157318115,32,6401,,,,,,
,,,33,6401,5.894580364227295,1.0426973104476929,5.893905162811279,,,
7.993019104003906,1.1277576684951782,7.942347049713135,33,6595,,,,,,
,,,34,6595,5.892496585845947,1.0410988330841064,5.892245292663574,,,
7.997194290161133,1.1031606197357178,7.946126461029053,34,6789,,,,,,
,,,35,6789,5.892623424530029,1.0427770614624023,5.892698287963867,,,
7.982378959655762,1.1191908121109009,7.931774139404297,35,6983,,,,,,
,,,36,6983,5.891366004943848,1.0424498319625854,5.8914475440979,,,
7.982080459594727,1.0863704681396484,7.931118011474609,36,7177,,,,,,
,,,37,7177,5.886103630065918,1.0417413711547852,5.886059761047363,,,
7.997647762298584,1.1380341053009033,7.947030067443848,37,7371,,,,,,
,,,38,7371,5.890024185180664,1.0419360399246216,5.890120506286621,,,
7.994558811187744,1.0983065366744995,7.943519115447998,38,7565,,,,,,
,,,39,7565,5.88469123840332,1.0418363809585571,5.884479522705078,,,
7.988674640655518,1.097538948059082,7.937717437744141,39,7759,,,,,,
,,,40,7759,5.886389255523682,1.0417178869247437,5.885886192321777,,,
7.964544296264648,1.1056008338928223,7.9141130447387695,40,7953,,,,,,
,,,41,7953,5.887856483459473,1.0414891242980957,5.888097286224365,,,
7.995654106140137,1.1171525716781616,7.9447922706604,41,8147,,,,,,
,,,42,8147,5.886321067810059,1.04156494140625,5.886124610900879,,,
7.983287811279297,1.1112182140350342,7.932568550109863,42,8341,,,,,,
,,,43,8341,5.887789249420166,1.0419338941574097,5.887642860412598,,,
7.998143672943115,1.0998239517211914,7.947021007537842,43,8535,,,,,,
,,,44,8535,5.885560989379883,1.0422776937484741,5.885692596435547,,,
7.9781036376953125,1.122635006904602,7.9276123046875,44,8729,,,,,,
,,,45,8729,5.889838218688965,1.0406357049942017,5.889683723449707,,,
8.012899398803711,1.112062931060791,7.961705207824707,45,8923,,,,,,
,,,46,8923,5.884811878204346,1.0416091680526733,5.884768009185791,,,
7.972403049468994,1.1228958368301392,7.922069072723389,46,9117,,,,,,
,,,47,9117,5.888876914978027,1.04084312915802,5.8889336585998535,,,
7.986214637756348,1.1110363006591797,7.935401916503906,47,9311,,,,,,
,,,48,9311,5.887807846069336,1.04258131980896,5.887860298156738,,,
7.984379291534424,1.1099659204483032,7.933620929718018,48,9505,,,,,,
,,,49,9505,5.886594295501709,1.0410913228988647,5.886478900909424,,,
7.984758377075195,1.1273914575576782,7.934215545654297,49,9699,,,,,,
,,,50,9699,5.881791114807129,1.0414007902145386,5.88140344619751,,,
,,,50,9700,,,,6.6239399909973145,1.1798473596572876,6.562270641326904
