val_mae,val_loss,epoch,step,train_mae,train_loss,test_mae,test_loss
3.076998472213745,3.070899724960327,0,23,,,,
,,1,23,3.264150381088257,3.2640035152435303,,
2.9630017280578613,2.9576380252838135,1,47,,,,
,,2,47,2.6846916675567627,2.6846868991851807,,
2.945706605911255,2.940406084060669,2,71,,,,
,,3,71,2.657580614089966,2.6575920581817627,,
2.941915988922119,2.936588764190674,3,95,,,,
,,4,95,2.646328926086426,2.646329641342163,,
2.932598352432251,2.9272828102111816,4,119,,,,
,,5,119,2.6390058994293213,2.638982057571411,,
2.9162261486053467,2.910972833633423,5,143,,,,
,,6,143,2.627314329147339,2.627279758453369,,
2.92035174369812,2.9150145053863525,6,167,,,,
,,7,167,2.6278531551361084,2.6278412342071533,,
2.910404682159424,2.905133008956909,7,191,,,,
,,8,191,2.6207549571990967,2.6207730770111084,,
2.9154765605926514,2.9101362228393555,8,215,,,,
,,9,215,2.615644693374634,2.6156668663024902,,
2.917564630508423,2.9122071266174316,9,239,,,,
,,10,239,2.614163875579834,2.614185333251953,,
2.9024600982666016,2.8972315788269043,10,263,,,,
,,11,263,2.6119930744171143,2.612009286880493,,
2.901132583618164,2.895876169204712,11,287,,,,
,,12,287,2.6145975589752197,2.6146116256713867,,
2.9047229290008545,2.8994102478027344,12,311,,,,
,,13,311,2.6099939346313477,2.6099753379821777,,
2.899747133255005,2.8944780826568604,13,335,,,,
,,14,335,2.608572244644165,2.608579635620117,,
2.920788288116455,2.915332555770874,14,359,,,,
,,15,359,2.604339361190796,2.604301691055298,,
2.8987462520599365,2.8934807777404785,15,383,,,,
,,16,383,2.609398126602173,2.6094276905059814,,
2.8936541080474854,2.888411045074463,16,407,,,,
,,17,407,2.6072545051574707,2.6072607040405273,,
2.912696599960327,2.907332420349121,17,431,,,,
,,18,431,2.602628231048584,2.602604866027832,,
2.893247127532959,2.8880014419555664,18,455,,,,
,,19,455,2.6026360988616943,2.6026480197906494,,
2.8997087478637695,2.894404888153076,19,479,,,,
,,20,479,2.6023108959198,2.602292537689209,,
2.890026330947876,2.884805917739868,20,503,,,,
,,21,503,2.6041972637176514,2.6042563915252686,,
2.8942043781280518,2.888930320739746,21,527,,,,
,,22,527,2.6027591228485107,2.6027660369873047,,
2.904174327850342,2.8988709449768066,22,551,,,,
,,23,551,2.5990865230560303,2.5990853309631348,,
2.8954873085021973,2.890179395675659,23,575,,,,
,,24,575,2.5952980518341064,2.5952980518341064,,
2.8948843479156494,2.889622926712036,24,599,,,,
,,25,599,2.6002132892608643,2.6002049446105957,,
2.902156114578247,2.8968710899353027,25,623,,,,
,,26,623,2.60128116607666,2.6012661457061768,,
2.894829273223877,2.889518976211548,26,647,,,,
,,27,647,2.6050312519073486,2.6050450801849365,,
2.897534132003784,2.89219069480896,27,671,,,,
,,28,671,2.5938265323638916,2.5938150882720947,,
2.887040376663208,2.881791353225708,28,695,,,,
,,29,695,2.5966503620147705,2.59662127494812,,
2.888247013092041,2.8829710483551025,29,719,,,,
,,30,719,2.59394907951355,2.5939748287200928,,
2.890380620956421,2.885106325149536,30,743,,,,
,,31,743,2.596219301223755,2.596245288848877,,
2.884382486343384,2.879157543182373,31,767,,,,
,,32,767,2.595726728439331,2.595717668533325,,
2.884592056274414,2.8793630599975586,32,791,,,,
,,33,791,2.59370493888855,2.5937047004699707,,
2.889493942260742,2.884206771850586,33,815,,,,
,,34,815,2.5990958213806152,2.5990772247314453,,
2.909189462661743,2.9037811756134033,34,839,,,,
,,35,839,2.5961201190948486,2.5961172580718994,,
2.883380889892578,2.878131866455078,35,863,,,,
,,36,863,2.597303867340088,2.5973079204559326,,
2.8846516609191895,2.879399299621582,36,887,,,,
,,37,887,2.59269380569458,2.5926923751831055,,
2.8920748233795166,2.8867483139038086,37,911,,,,
,,38,911,2.5947093963623047,2.594712972640991,,
2.8834123611450195,2.878192663192749,38,935,,,,
,,39,935,2.592679738998413,2.5926849842071533,,
2.900381565093994,2.894986629486084,39,959,,,,
,,40,959,2.5930068492889404,2.5930120944976807,,
2.8907413482666016,2.885434627532959,40,983,,,,
,,41,983,2.5941739082336426,2.594179391860962,,
2.886352300643921,2.88107967376709,41,1007,,,,
,,42,1007,2.5979344844818115,2.5979373455047607,,
2.896214723587036,2.8909716606140137,42,1031,,,,
,,43,1031,2.59187912940979,2.5918984413146973,,
2.882855176925659,2.8776309490203857,43,1055,,,,
,,44,1055,2.60245418548584,2.6024436950683594,,
2.8820576667785645,2.8768293857574463,44,1079,,,,
,,45,1079,2.5925867557525635,2.5926201343536377,,
2.881758689880371,2.876500368118286,45,1103,,,,
,,46,1103,2.5895540714263916,2.589568853378296,,
2.8849644660949707,2.8797099590301514,46,1127,,,,
,,47,1127,2.5910744667053223,2.591074228286743,,
2.888904571533203,2.883591651916504,47,1151,,,,
,,48,1151,2.5918633937835693,2.591902017593384,,
2.8796281814575195,2.8743839263916016,48,1175,,,,
,,49,1175,2.588430404663086,2.5884063243865967,,
2.8799872398376465,2.8747570514678955,49,1199,,,,
,,50,1199,2.5881738662719727,2.588195323944092,,
2.8809494972229004,2.8757107257843018,50,1223,,,,
,,51,1223,2.585660934448242,2.5856635570526123,,
2.895953893661499,2.89060378074646,51,1247,,,,
,,52,1247,2.592273235321045,2.5922434329986572,,
2.8826956748962402,2.877427101135254,52,1271,,,,
,,53,1271,2.5906448364257812,2.590660333633423,,
2.8779232501983643,2.8727076053619385,53,1295,,,,
,,54,1295,2.591036081314087,2.5910346508026123,,
2.882234811782837,2.8769686222076416,54,1319,,,,
,,55,1319,2.5858006477355957,2.5858023166656494,,
2.8849008083343506,2.879606008529663,55,1343,,,,
,,56,1343,2.5869534015655518,2.586975574493408,,
2.8820302486419678,2.876760721206665,56,1367,,,,
,,57,1367,2.586729049682617,2.586724042892456,,
2.8779587745666504,2.8727238178253174,57,1391,,,,
,,58,1391,2.5880064964294434,2.588048219680786,,
2.889540672302246,2.8842813968658447,58,1415,,,,
,,59,1415,2.5892364978790283,2.58923077583313,,
2.877983808517456,2.872741937637329,59,1439,,,,
,,60,1439,2.583613157272339,2.5836217403411865,,
2.8768699169158936,2.871655225753784,60,1463,,,,
,,61,1463,2.581730604171753,2.5817174911499023,,
2.8782622814178467,2.8730366230010986,61,1487,,,,
,,62,1487,2.5855672359466553,2.5855491161346436,,
2.8781843185424805,2.8729379177093506,62,1511,,,,
,,63,1511,2.5834553241729736,2.58347487449646,,
2.8909337520599365,2.8856558799743652,63,1535,,,,
,,64,1535,2.5903966426849365,2.5904064178466797,,
2.8803884983062744,2.8751628398895264,64,1559,,,,
,,65,1559,2.587571144104004,2.587576389312744,,
2.877758741378784,2.872514009475708,65,1583,,,,
,,66,1583,2.5868561267852783,2.586884021759033,,
2.881169557571411,2.8758883476257324,66,1607,,,,
,,67,1607,2.586491346359253,2.586488723754883,,
2.8753676414489746,2.870137929916382,67,1631,,,,
,,68,1631,2.583037853240967,2.5829923152923584,,
2.877568244934082,2.872326612472534,68,1655,,,,
,,69,1655,2.5844361782073975,2.5844407081604004,,
2.881775379180908,2.8765158653259277,69,1679,,,,
,,70,1679,2.582982301712036,2.582984685897827,,
2.88010573387146,2.874833345413208,70,1703,,,,
,,71,1703,2.5813522338867188,2.5813517570495605,,
2.8840956687927246,2.878804922103882,71,1727,,,,
,,72,1727,2.584717273712158,2.5846855640411377,,
2.881838798522949,2.87654972076416,72,1751,,,,
,,73,1751,2.5807814598083496,2.5807783603668213,,
2.8901803493499756,2.884850025177002,73,1775,,,,
,,74,1775,2.583446502685547,2.5834505558013916,,
2.881514310836792,2.876237154006958,74,1799,,,,
,,75,1799,2.586350202560425,2.586341619491577,,
2.8839430809020996,2.878676176071167,75,1823,,,,
,,76,1823,2.5834264755249023,2.583422899246216,,
2.8795905113220215,2.8743035793304443,76,1847,,,,
,,77,1847,2.580477714538574,2.5805130004882812,,
2.876828670501709,2.8715696334838867,77,1871,,,,
,,78,1871,2.5838754177093506,2.583897113800049,,
2.878830671310425,2.873582363128662,78,1895,,,,
,,79,1895,2.5822818279266357,2.5822815895080566,,
2.876254081726074,2.8710055351257324,79,1919,,,,
,,80,1919,2.585224151611328,2.5851993560791016,,
2.8901009559631348,2.88472580909729,80,1943,,,,
,,81,1943,2.583113431930542,2.5831050872802734,,
2.877835750579834,2.872565507888794,81,1967,,,,
,,82,1967,2.579659938812256,2.579667568206787,,
2.8759608268737793,2.870718479156494,82,1991,,,,
,,83,1991,2.5812265872955322,2.581273317337036,,
2.876692056655884,2.871429204940796,83,2015,,,,
,,84,2015,2.5765066146850586,2.57653546333313,,
2.8769185543060303,2.8716511726379395,84,2039,,,,
,,85,2039,2.5831964015960693,2.583190679550171,,
2.8897273540496826,2.884375810623169,85,2063,,,,
,,86,2063,2.5830438137054443,2.5830373764038086,,
2.8764872550964355,2.8712570667266846,86,2087,,,,
,,87,2087,2.5759854316711426,2.5759851932525635,,
2.87554669380188,2.8702945709228516,87,2111,,,,
,,88,2111,2.583820343017578,2.5838162899017334,,
2.8778557777404785,2.872576951980591,88,2135,,,,
,,89,2135,2.578035593032837,2.578026056289673,,
2.8780934810638428,2.8728363513946533,89,2159,,,,
,,90,2159,2.58404541015625,2.5840628147125244,,
2.876270055770874,2.871009349822998,90,2183,,,,
,,91,2183,2.5791561603546143,2.5791549682617188,,
2.880129337310791,2.874840021133423,91,2207,,,,
,,92,2207,2.5823142528533936,2.5823354721069336,,
2.8867392539978027,2.881389856338501,92,2231,,,,
,,93,2231,2.5761289596557617,2.5761539936065674,,
2.878228187561035,2.8729403018951416,93,2255,,,,
,,94,2255,2.5797042846679688,2.579688549041748,,
2.8813583850860596,2.8760626316070557,94,2279,,,,
,,95,2279,2.5791923999786377,2.5792019367218018,,
2.8754098415374756,2.8701579570770264,95,2303,,,,
,,96,2303,2.5796310901641846,2.57962965965271,,
2.8766489028930664,2.871387004852295,96,2327,,,,
,,97,2327,2.5786616802215576,2.578674793243408,,
2.8819026947021484,2.8766024112701416,97,2351,,,,
,,98,2351,2.5784175395965576,2.578401565551758,,
2.8847250938415527,2.8794686794281006,98,2375,,,,
,,99,2375,2.5803005695343018,2.5803170204162598,,
2.8835275173187256,2.8782050609588623,99,2399,,,,
,,100,2399,2.579758644104004,2.579751491546631,,
,,100,2400,,,2.6159865856170654,2.6056454181671143
